"rest.age","site.cwm.pres.oek.f","cover.vegetation","flower.cover","plant.target.richness","veg.heterogeneity","mang.app.NEU.MM.1.minus","mngm.type","region","obs.year","butterfly.Hill2.target"
10.6607142857143,4.83736607142857,68.4469696969697,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.41521088026416
10.6607142857143,4.83736607142857,69.2575757575758,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",2.92701652299675
10.6607142857143,4.83736607142857,69.2575757575758,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.0639726064337
10.6607142857143,4.83736607142857,69.2575757575758,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.52455544780044
10.6607142857143,4.83736607142857,69.2575757575758,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",1.83252625181907
10.6607142857143,4.83736607142857,69.2575757575758,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",2.00154689526503
10.6607142857143,4.83736607142857,69.2575757575758,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.39911545523765
10.6607142857143,4.83736607142857,70.0681818181818,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",2.91092109797024
10.6607142857143,4.83736607142857,70.0681818181818,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.04787718140719
10.6607142857143,4.83736607142857,70.0681818181818,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.50846002277393
10.6607142857143,4.83736607142857,70.0681818181818,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",1.81643082679256
10.6607142857143,4.83736607142857,70.0681818181818,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",1.98545147023852
10.6607142857143,4.83736607142857,70.0681818181818,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.38302003021114
10.6607142857143,4.83736607142857,70.8787878787879,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",2.89482567294373
10.6607142857143,4.83736607142857,70.8787878787879,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.03178175638068
10.6607142857143,4.83736607142857,70.8787878787879,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.49236459774742
10.6607142857143,4.83736607142857,70.8787878787879,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",1.80033540176606
10.6607142857143,4.83736607142857,70.8787878787879,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",1.96935604521201
10.6607142857143,4.83736607142857,70.8787878787879,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.36692460518463
10.6607142857143,4.83736607142857,71.6893939393939,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",2.87873024791722
10.6607142857143,4.83736607142857,71.6893939393939,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.01568633135417
10.6607142857143,4.83736607142857,71.6893939393939,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.47626917272091
10.6607142857143,4.83736607142857,71.6893939393939,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",1.78423997673955
10.6607142857143,4.83736607142857,71.6893939393939,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",1.9532606201855
10.6607142857143,4.83736607142857,71.6893939393939,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.35082918015812
10.6607142857143,4.83736607142857,72.5,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",2.86263482289071
10.6607142857143,4.83736607142857,72.5,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",1.99959090632767
10.6607142857143,4.83736607142857,72.5,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.4601737476944
10.6607142857143,4.83736607142857,72.5,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",1.76814455171304
10.6607142857143,4.83736607142857,72.5,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",1.93716519515899
10.6607142857143,4.83736607142857,72.5,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.33473375513161
10.6607142857143,4.83736607142857,73.3106060606061,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",2.8465393978642
10.6607142857143,4.83736607142857,73.3106060606061,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",1.98349548130116
10.6607142857143,4.83736607142857,73.3106060606061,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.44407832266789
10.6607142857143,4.83736607142857,73.3106060606061,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",1.75204912668653
10.6607142857143,4.83736607142857,73.3106060606061,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",1.92106977013248
10.6607142857143,4.83736607142857,73.3106060606061,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.3186383301051
10.6607142857143,4.83736607142857,74.1212121212121,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",2.83044397283769
10.6607142857143,4.83736607142857,74.1212121212121,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",1.96740005627465
10.6607142857143,4.83736607142857,74.1212121212121,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.42798289764138
10.6607142857143,4.83736607142857,74.1212121212121,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",1.73595370166002
10.6607142857143,4.83736607142857,74.1212121212121,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",1.90497434510597
10.6607142857143,4.83736607142857,74.1212121212121,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.30254290507859
10.6607142857143,4.83736607142857,74.9318181818182,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",2.81434854781118
10.6607142857143,4.83736607142857,74.9318181818182,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",1.95130463124814
10.6607142857143,4.83736607142857,74.9318181818182,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.41188747261487
10.6607142857143,4.83736607142857,74.9318181818182,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",1.71985827663351
10.6607142857143,4.83736607142857,74.9318181818182,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",1.88887892007946
10.6607142857143,4.83736607142857,74.9318181818182,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.28644748005209
10.6607142857143,4.83736607142857,75.7424242424242,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",2.79825312278467
10.6607142857143,4.83736607142857,75.7424242424242,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",1.93520920622163
10.6607142857143,4.83736607142857,75.7424242424242,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.39579204758836
10.6607142857143,4.83736607142857,75.7424242424242,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",1.703762851607
10.6607142857143,4.83736607142857,75.7424242424242,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",1.87278349505296
10.6607142857143,4.83736607142857,75.7424242424242,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.27035205502558
10.6607142857143,4.83736607142857,76.5530303030303,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",2.78215769775816
10.6607142857143,4.83736607142857,76.5530303030303,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",1.91911378119512
10.6607142857143,4.83736607142857,76.5530303030303,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.37969662256185
10.6607142857143,4.83736607142857,76.5530303030303,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",1.68766742658049
10.6607142857143,4.83736607142857,76.5530303030303,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",1.85668807002645
10.6607142857143,4.83736607142857,76.5530303030303,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.25425662999907
10.6607142857143,4.83736607142857,77.3636363636364,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",2.76606227273165
10.6607142857143,4.83736607142857,77.3636363636364,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",1.90301835616861
10.6607142857143,4.83736607142857,77.3636363636364,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.36360119753534
10.6607142857143,4.83736607142857,77.3636363636364,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",1.67157200155398
10.6607142857143,4.83736607142857,77.3636363636364,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",1.84059264499994
10.6607142857143,4.83736607142857,77.3636363636364,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.23816120497256
10.6607142857143,4.83736607142857,78.1742424242424,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",2.74996684770514
10.6607142857143,4.83736607142857,78.1742424242424,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",1.8869229311421
10.6607142857143,4.83736607142857,78.1742424242424,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.34750577250884
10.6607142857143,4.83736607142857,78.1742424242424,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",1.65547657652747
10.6607142857143,4.83736607142857,78.1742424242424,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",1.82449721997343
10.6607142857143,4.83736607142857,78.1742424242424,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.22206577994605
10.6607142857143,4.83736607142857,78.9848484848485,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",2.73387142267863
10.6607142857143,4.83736607142857,78.9848484848485,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",1.87082750611559
10.6607142857143,4.83736607142857,78.9848484848485,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.33141034748233
10.6607142857143,4.83736607142857,78.9848484848485,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",1.63938115150096
10.6607142857143,4.83736607142857,78.9848484848485,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",1.80840179494692
10.6607142857143,4.83736607142857,78.9848484848485,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.20597035491954
10.6607142857143,4.83736607142857,79.7954545454545,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",2.71777599765212
10.6607142857143,4.83736607142857,79.7954545454545,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",1.85473208108908
10.6607142857143,4.83736607142857,79.7954545454545,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.31531492245582
10.6607142857143,4.83736607142857,79.7954545454545,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",1.62328572647445
10.6607142857143,4.83736607142857,79.7954545454545,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",1.79230636992041
10.6607142857143,4.83736607142857,79.7954545454545,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.18987492989303
10.6607142857143,4.83736607142857,80.6060606060606,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",2.70168057262561
10.6607142857143,4.83736607142857,80.6060606060606,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",1.83863665606257
10.6607142857143,4.83736607142857,80.6060606060606,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.29921949742931
10.6607142857143,4.83736607142857,80.6060606060606,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",1.60719030144794
10.6607142857143,4.83736607142857,80.6060606060606,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",1.7762109448939
10.6607142857143,4.83736607142857,80.6060606060606,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.17377950486652
10.6607142857143,4.83736607142857,81.4166666666667,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",2.6855851475991
10.6607142857143,4.83736607142857,81.4166666666667,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",1.82254123103606
10.6607142857143,4.83736607142857,81.4166666666667,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.2831240724028
10.6607142857143,4.83736607142857,81.4166666666667,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",1.59109487642143
10.6607142857143,4.83736607142857,81.4166666666667,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",1.76011551986739
10.6607142857143,4.83736607142857,81.4166666666667,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.15768407984001
10.6607142857143,4.83736607142857,82.2272727272727,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",2.6694897225726
10.6607142857143,4.83736607142857,82.2272727272727,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",1.80644580600955
10.6607142857143,4.83736607142857,82.2272727272727,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.26702864737629
10.6607142857143,4.83736607142857,82.2272727272727,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",1.57499945139492
10.6607142857143,4.83736607142857,82.2272727272727,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",1.74402009484088
10.6607142857143,4.83736607142857,82.2272727272727,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.1415886548135
10.6607142857143,4.83736607142857,83.0378787878788,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",2.65339429754609
10.6607142857143,4.83736607142857,83.0378787878788,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",1.79035038098304
10.6607142857143,4.83736607142857,83.0378787878788,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.25093322234978
10.6607142857143,4.83736607142857,83.0378787878788,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",1.55890402636841
10.6607142857143,4.83736607142857,83.0378787878788,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",1.72792466981437
10.6607142857143,4.83736607142857,83.0378787878788,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.12549322978699
10.6607142857143,4.83736607142857,83.8484848484848,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",2.63729887251958
10.6607142857143,4.83736607142857,83.8484848484848,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",1.77425495595653
10.6607142857143,4.83736607142857,83.8484848484848,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.23483779732327
10.6607142857143,4.83736607142857,83.8484848484848,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",1.54280860134191
10.6607142857143,4.83736607142857,83.8484848484848,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",1.71182924478786
10.6607142857143,4.83736607142857,83.8484848484848,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.10939780476048
10.6607142857143,4.83736607142857,84.6590909090909,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",2.62120344749307
10.6607142857143,4.83736607142857,84.6590909090909,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",1.75815953093002
10.6607142857143,4.83736607142857,84.6590909090909,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.21874237229676
10.6607142857143,4.83736607142857,84.6590909090909,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",1.5267131763154
10.6607142857143,4.83736607142857,84.6590909090909,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",1.69573381976135
10.6607142857143,4.83736607142857,84.6590909090909,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.09330237973397
10.6607142857143,4.83736607142857,85.469696969697,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",2.60510802246656
10.6607142857143,4.83736607142857,85.469696969697,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",1.74206410590352
10.6607142857143,4.83736607142857,85.469696969697,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.20264694727025
10.6607142857143,4.83736607142857,85.469696969697,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",1.51061775128889
10.6607142857143,4.83736607142857,85.469696969697,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",1.67963839473484
10.6607142857143,4.83736607142857,85.469696969697,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.07720695470746
10.6607142857143,4.83736607142857,86.280303030303,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",2.58901259744005
10.6607142857143,4.83736607142857,86.280303030303,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",1.72596868087701
10.6607142857143,4.83736607142857,86.280303030303,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.18655152224374
10.6607142857143,4.83736607142857,86.280303030303,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",1.49452232626238
10.6607142857143,4.83736607142857,86.280303030303,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",1.66354296970833
10.6607142857143,4.83736607142857,86.280303030303,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.06111152968095
10.6607142857143,4.83736607142857,87.0909090909091,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",2.57291717241354
10.6607142857143,4.83736607142857,87.0909090909091,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",1.7098732558505
10.6607142857143,4.83736607142857,87.0909090909091,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.17045609721723
10.6607142857143,4.83736607142857,87.0909090909091,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",1.47842690123587
10.6607142857143,4.83736607142857,87.0909090909091,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",1.64744754468182
10.6607142857143,4.83736607142857,87.0909090909091,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.04501610465444
10.6607142857143,4.83736607142857,87.9015151515151,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",2.55682174738703
10.6607142857143,4.83736607142857,87.9015151515151,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",1.69377783082399
10.6607142857143,4.83736607142857,87.9015151515151,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.15436067219072
10.6607142857143,4.83736607142857,87.9015151515151,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",1.46233147620936
10.6607142857143,4.83736607142857,87.9015151515151,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",1.63135211965532
10.6607142857143,4.83736607142857,87.9015151515151,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.02892067962794
10.6607142857143,4.83736607142857,88.7121212121212,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",2.54072632236052
10.6607142857143,4.83736607142857,88.7121212121212,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",1.67768240579748
10.6607142857143,4.83736607142857,88.7121212121212,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.13826524716421
10.6607142857143,4.83736607142857,88.7121212121212,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",1.44623605118285
10.6607142857143,4.83736607142857,88.7121212121212,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",1.61525669462881
10.6607142857143,4.83736607142857,88.7121212121212,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.01282525460143
10.6607142857143,4.83736607142857,89.5227272727273,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",2.52463089733401
10.6607142857143,4.83736607142857,89.5227272727273,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",1.66158698077097
10.6607142857143,4.83736607142857,89.5227272727273,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.1221698221377
10.6607142857143,4.83736607142857,89.5227272727273,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",1.43014062615634
10.6607142857143,4.83736607142857,89.5227272727273,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",1.5991612696023
10.6607142857143,4.83736607142857,89.5227272727273,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",1.99672982957492
10.6607142857143,4.83736607142857,90.3333333333333,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",2.5085354723075
10.6607142857143,4.83736607142857,90.3333333333333,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",1.64549155574446
10.6607142857143,4.83736607142857,90.3333333333333,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.10607439711119
10.6607142857143,4.83736607142857,90.3333333333333,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",1.41404520112983
10.6607142857143,4.83736607142857,90.3333333333333,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",1.58306584457579
10.6607142857143,4.83736607142857,90.3333333333333,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",1.98063440454841
10.6607142857143,4.83736607142857,91.1439393939394,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",2.49244004728099
10.6607142857143,4.83736607142857,91.1439393939394,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",1.62939613071795
10.6607142857143,4.83736607142857,91.1439393939394,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.08997897208469
10.6607142857143,4.83736607142857,91.1439393939394,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",1.39794977610332
10.6607142857143,4.83736607142857,91.1439393939394,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",1.56697041954928
10.6607142857143,4.83736607142857,91.1439393939394,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",1.9645389795219
10.6607142857143,4.83736607142857,91.9545454545455,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",2.47634462225448
10.6607142857143,4.83736607142857,91.9545454545455,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",1.61330070569144
10.6607142857143,4.83736607142857,91.9545454545455,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.07388354705818
10.6607142857143,4.83736607142857,91.9545454545455,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",1.38185435107681
10.6607142857143,4.83736607142857,91.9545454545455,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",1.55087499452277
10.6607142857143,4.83736607142857,91.9545454545455,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",1.94844355449539
10.6607142857143,4.83736607142857,92.7651515151515,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",2.46024919722797
10.6607142857143,4.83736607142857,92.7651515151515,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",1.59720528066493
10.6607142857143,4.83736607142857,92.7651515151515,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.05778812203167
10.6607142857143,4.83736607142857,92.7651515151515,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",1.3657589260503
10.6607142857143,4.83736607142857,92.7651515151515,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",1.53477956949626
10.6607142857143,4.83736607142857,92.7651515151515,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",1.93234812946888
10.6607142857143,4.83736607142857,93.5757575757576,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",2.44415377220146
10.6607142857143,4.83736607142857,93.5757575757576,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",1.58110985563842
10.6607142857143,4.83736607142857,93.5757575757576,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.04169269700516
10.6607142857143,4.83736607142857,93.5757575757576,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",1.34966350102379
10.6607142857143,4.83736607142857,93.5757575757576,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",1.51868414446975
