"rest.age","site.cwm.pres.oek.f","plant.target.richness","flower.cover","cover.vegetation","veg.heterogeneity","mang.app.NEU.MM.1.minus","mngm.type","region","obs.year","butterfly.Hill2.target"
17.4040404040404,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",1.88938803413762
17.6565656565657,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.26319503867523
17.6565656565657,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.33190178048732
17.6565656565657,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",2.09834400400956
17.6565656565657,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",1.21779661610723
17.6565656565657,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",1.58910349697409
17.6565656565657,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",1.8778377801698
17.9090909090909,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.25164478470741
17.9090909090909,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.32035152651949
17.9090909090909,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",2.08679375004173
17.9090909090909,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",1.20624636213941
17.9090909090909,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",1.57755324300626
17.9090909090909,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",1.86628752620198
18.1616161616162,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.24009453073958
18.1616161616162,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.30880127255167
18.1616161616162,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",2.07524349607391
18.1616161616162,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",1.19469610817158
18.1616161616162,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",1.56600298903844
18.1616161616162,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",1.85473727223415
18.4141414141414,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.22854427677176
18.4141414141414,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.29725101858385
18.4141414141414,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",2.06369324210609
18.4141414141414,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",1.18314585420376
18.4141414141414,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",1.55445273507062
18.4141414141414,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",1.84318701826633
18.6666666666667,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.21699402280394
18.6666666666667,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.28570076461602
18.6666666666667,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",2.05214298813826
18.6666666666667,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",1.17159560023594
18.6666666666667,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",1.54290248110279
18.6666666666667,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",1.83163676429851
18.9191919191919,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.20544376883611
18.9191919191919,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.2741505106482
18.9191919191919,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",2.04059273417044
18.9191919191919,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",1.16004534626811
18.9191919191919,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",1.53135222713497
18.9191919191919,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",1.82008651033068
19.1717171717172,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.19389351486829
19.1717171717172,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.26260025668038
19.1717171717172,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",2.02904248020262
19.1717171717172,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",1.14849509230029
19.1717171717172,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",1.51980197316715
19.1717171717172,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",1.80853625636286
19.4242424242424,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.18234326090047
19.4242424242424,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.25105000271255
19.4242424242424,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",2.01749222623479
19.4242424242424,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",1.13694483833247
19.4242424242424,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",1.50825171919932
19.4242424242424,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",1.79698600239504
19.6767676767677,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.17079300693264
19.6767676767677,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.23949974874473
19.6767676767677,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",2.00594197226697
19.6767676767677,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",1.12539458436464
19.6767676767677,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",1.4967014652315
19.6767676767677,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",1.78543574842721
19.9292929292929,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.15924275296482
19.9292929292929,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.22794949477691
19.9292929292929,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",1.99439171829915
19.9292929292929,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",1.11384433039682
19.9292929292929,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",1.48515121126368
19.9292929292929,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",1.77388549445939
20.1818181818182,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.14769249899699
20.1818181818182,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.21639924080908
20.1818181818182,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",1.98284146433132
20.1818181818182,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",1.102294076429
20.1818181818182,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",1.47360095729585
20.1818181818182,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",1.76233524049157
20.4343434343434,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.13614224502917
20.4343434343434,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.20484898684126
20.4343434343434,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",1.9712912103635
20.4343434343434,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",1.09074382246117
20.4343434343434,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",1.46205070332803
20.4343434343434,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",1.75078498652374
20.6868686868687,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.12459199106135
20.6868686868687,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.19329873287344
20.6868686868687,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",1.95974095639568
20.6868686868687,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",1.07919356849335
20.6868686868687,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",1.45050044936021
20.6868686868687,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",1.73923473255592
20.9393939393939,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.11304173709352
20.9393939393939,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.18174847890561
20.9393939393939,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",1.94819070242785
20.9393939393939,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",1.06764331452553
20.9393939393939,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",1.43895019539238
20.9393939393939,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",1.7276844785881
21.1919191919192,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.1014914831257
21.1919191919192,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.17019822493779
21.1919191919192,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",1.93664044846003
21.1919191919192,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",1.0560930605577
21.1919191919192,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",1.42739994142456
21.1919191919192,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",1.71613422462027
21.4444444444444,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.08994122915788
21.4444444444444,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.15864797096997
21.4444444444444,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",1.92509019449221
21.4444444444444,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",1.04454280658988
21.4444444444444,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",1.41584968745674
21.4444444444444,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",1.70458397065245
21.6969696969697,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.07839097519005
21.6969696969697,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.14709771700214
21.6969696969697,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",1.91353994052438
21.6969696969697,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",1.03299255262206
21.6969696969697,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",1.40429943348891
21.6969696969697,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",1.69303371668463
21.949494949495,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.06684072122223
21.949494949495,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.13554746303432
21.949494949495,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",1.90198968655656
21.949494949495,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",1.02144229865423
21.949494949495,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",1.39274917952109
21.949494949495,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",1.6814834627168
22.2020202020202,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.05529046725441
22.2020202020202,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.1239972090665
22.2020202020202,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",1.89043943258874
22.2020202020202,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",1.00989204468641
22.2020202020202,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",1.38119892555327
22.2020202020202,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",1.66993320874898
22.4545454545455,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.04374021328658
22.4545454545455,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.11244695509867
22.4545454545455,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",1.87888917862091
22.4545454545455,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",0.998341790718585
22.4545454545455,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",1.36964867158544
22.4545454545455,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",1.65838295478116
22.7070707070707,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.03218995931876
22.7070707070707,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.10089670113085
22.7070707070707,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",1.86733892465309
22.7070707070707,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",0.986791536750762
22.7070707070707,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",1.35809841761762
22.7070707070707,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",1.64683270081333
22.959595959596,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.02063970535094
22.959595959596,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.08934644716303
22.959595959596,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",1.85578867068527
22.959595959596,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",0.975241282782938
22.959595959596,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",1.3465481636498
22.959595959596,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",1.63528244684551
23.2121212121212,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.00908945138311
23.2121212121212,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.0777961931952
23.2121212121212,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",1.84423841671744
23.2121212121212,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",0.963691028815115
23.2121212121212,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",1.33499790968197
23.2121212121212,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",1.62373219287769
23.4646464646465,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",1.99753919741529
23.4646464646465,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.06624593922738
23.4646464646465,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",1.83268816274962
23.4646464646465,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",0.952140774847291
23.4646464646465,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",1.32344765571415
23.4646464646465,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",1.61218193890986
23.7171717171717,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",1.98598894344747
23.7171717171717,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.05469568525956
23.7171717171717,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",1.8211379087818
23.7171717171717,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",0.940590520879468
23.7171717171717,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",1.31189740174632
23.7171717171717,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",1.60063168494204
23.969696969697,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",1.97443868947964
23.969696969697,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.04314543129173
23.969696969697,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",1.80958765481397
23.969696969697,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",0.929040266911644
23.969696969697,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",1.3003471477785
23.969696969697,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",1.58908143097421
24.2222222222222,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",1.96288843551182
24.2222222222222,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.03159517732391
24.2222222222222,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",1.79803740084615
24.2222222222222,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",0.917490012943821
24.2222222222222,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",1.28879689381068
24.2222222222222,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",1.57753117700639
24.4747474747475,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",1.951338181544
24.4747474747475,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.02004492335609
24.4747474747475,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",1.78648714687833
24.4747474747475,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",0.905939758975998
24.4747474747475,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",1.27724663984285
24.4747474747475,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",1.56598092303857
24.7272727272727,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",1.93978792757617
24.7272727272727,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.00849466938826
24.7272727272727,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",1.7749368929105
24.7272727272727,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",0.894389505008174
24.7272727272727,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",1.26569638587503
24.7272727272727,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",1.55443066907074
24.979797979798,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",1.92823767360835
24.979797979798,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",0.996944415420438
24.979797979798,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",1.76338663894268
24.979797979798,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",0.882839251040351
24.979797979798,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",1.25414613190721
24.979797979798,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",1.54288041510292
25.2323232323232,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",1.91668741964053
25.2323232323232,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",0.985394161452615
25.2323232323232,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",1.75183638497486
25.2323232323232,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",0.871288997072527
25.2323232323232,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",1.24259587793939
